"0",""
"0","colnames(copyvstime) <- c(""copy"",""time1"")"
"0",""
"0","ct_LS_model <- lm(time1 ~ copy, data = copyvstime)"
"0","summary_ct_LS_model <- summary(ct_LS_model)"
"0","summary_ct_LS_model"
"1","
Call:
"
"1",""
"1","lm(formula = time1 ~ copy, data = copyvstime)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.98570 "
"1","-0.36780 "
"1","-0.03733 "
"1"," 0.40328 "
"1"," 1.65802 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.254192"
"1","   0.178413"
"1","   1.425"
"1","    0.161"
"1","    "
"1","
copy       "
"1"," 0.063683"
"1","   0.002046"
"1","  31.123"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5801"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9575"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9565"
"1"," "
"1","
F-statistic:"
"1"," "
"1","968.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
