"0","dflm <- lm(y ~ x, df)"
"0","summary(dflm)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.63636 "
"1","-0.38636 "
"1","-0.06818 "
"1"," 0.32955 "
"1"," 1.54545 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -13.50000"
"1","    0.86405"
"1","  -15.62"
"1"," 4.35e-06"
"1"," ***"
"1","
x          "
"1","   1.22727"
"1","    0.07091"
"1","   17.31"
"1"," 2.38e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.052"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9804"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9771"
"1"," "
"1","
F-statistic:"
"1"," "
"1","299.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","6"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.383e-06"
"1","
"
"1","
"
