"0","#Part A"
"0","mat5.14 <- as.matrix(cbind(c(4,2),c(7,3)))"
"0",""
"0","print(""part a, coefficient matrix"")"
"1","[1]"
"1"," ""part a, coefficient matrix"""
"1","
"
"0","mat5.14"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    4"
"1","    7"
"1","
[2,]"
"1","    2"
"1","    3"
"1","
"
"0","mat5.14end <- as.matrix(c(25,12))"
"0",""
"0","print(""part a, constant matrix"")"
"1","[1]"
"1"," ""part a, constant matrix"""
"1","
"
"0","mat5.14end"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","   25"
"1","
[2,]"
"1","   12"
"1","
"
"0","invX <- solve(mat5.14)"
"0","#invX "
"0",""
"0","Y<- invX %*% mat5.14end"
"0","print(""part b, matrix solutions"")"
"1","[1]"
"1"," ""part b, matrix solutions"""
"1","
"
"0","Y"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","  4.5"
"1","
[2,]"
"1","  1.0"
"1","
"
