"0","XtX <- Xt %*% X"
"0","XtX"
"1"," "
"1","     "
"1","      X"
"1","
 "
"1","   25"
"1","   1750"
"1","
X"
"1"," 1750"
"1"," 142300"
"1","
"
"0","XtY <- Xt %*% Y"
"0","XtY"
"1"," "
"1","   [,1]"
"1","
 "
"1","   7807"
"1","
X"
"1"," 617180"
"1","
"
"0","b <- XtXinv %*% Xt %*% Y"
"0","b"
"1"," "
"1","      [,1]"
"1","
 "
"1"," 62.365859"
"1","
X"
"1","  3.570202"
"1","
"
"0","XtXinv <- solve(XtX)"
"0","XtXinv"
"1"," "
"1","             "
"1","             X"
"1","
 "
"1","  0.287474747"
"1"," -3.535354e-03"
"1","
X"
"1"," -0.003535354"
"1","  5.050505e-05"
"1","
"
"0","toluca_LS_model <- lm(hours ~ lotSize, data = toluca)"
"0","summary(toluca_LS_model)"
"1","
Call:
"
"1",""
"1","lm(formula = hours ~ lotSize, data = toluca)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-83.876 "
"1","-34.088 "
"1"," -5.982 "
"1"," 38.826 "
"1","103.528 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   62.366"
"1","     26.177"
"1","   2.382"
"1","   0.0259"
"1"," *  "
"1","
lotSize    "
"1","    3.570"
"1","      0.347"
"1","  10.290"
"1"," 4.45e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","48.82"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8215"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8138"
"1"," "
"1","
F-statistic:"
"1"," "
"1","105.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.449e-10"
"1","
"
"1","
"
