"0","Yhat <- X %*% b # Fitted Values"
"0","Yhat"
"1","     "
"1","     [,1]"
"1","
 [1,]"
"1"," 347.9820"
"1","
 [2,]"
"1"," 169.4719"
"1","
 [3,]"
"1"," 240.8760"
"1","
 [4,]"
"1"," 383.6840"
"1","
 [5,]"
"1"," 312.2800"
"1","
 [6,]"
"1"," 276.5780"
"1","
 [7,]"
"1"," 490.7901"
"1","
 [8,]"
"1"," 347.9820"
"1","
 [9,]"
"1"," 419.3861"
"1","
[10,]"
"1"," 240.8760"
"1","
[11,]"
"1"," 205.1739"
"1","
[12,]"
"1"," 312.2800"
"1","
[13,]"
"1"," 383.6840"
"1","
[14,]"
"1"," 133.7699"
"1","
[15,]"
"1"," 455.0881"
"1","
[16,]"
"1"," 419.3861"
"1","
[17,]"
"1"," 169.4719"
"1","
[18,]"
"1"," 240.8760"
"1","
[19,]"
"1"," 383.6840"
"1","
[20,]"
"1"," 455.0881"
"1","
[21,]"
"1"," 169.4719"
"1","
[22,]"
"1"," 383.6840"
"1","
[23,]"
"1"," 205.1739"
"1","
[24,]"
"1"," 347.9820"
"1","
[25,]"
"1"," 312.2800"
"1","
"
