"0","e <- Y - Yhat # Residuals"
"0","e"
"1","     "
"1","        [,1]"
"1","
 [1,]"
"1","  51.0179798"
"1","
 [2,]"
"1"," -48.4719192"
"1","
 [3,]"
"1"," -19.8759596"
"1","
 [4,]"
"1","  -7.6840404"
"1","
 [5,]"
"1","  48.7200000"
"1","
 [6,]"
"1"," -52.5779798"
"1","
 [7,]"
"1","  55.2098990"
"1","
 [8,]"
"1","   4.0179798"
"1","
 [9,]"
"1"," -66.3860606"
"1","
[10,]"
"1"," -83.8759596"
"1","
[11,]"
"1"," -45.1739394"
"1","
[12,]"
"1"," -60.2800000"
"1","
[13,]"
"1","   5.3159596"
"1","
[14,]"
"1"," -20.7698990"
"1","
[15,]"
"1"," -20.0880808"
"1","
[16,]"
"1","   0.6139394"
"1","
[17,]"
"1","  42.5280808"
"1","
[18,]"
"1","  27.1240404"
"1","
[19,]"
"1","  -6.6840404"
"1","
[20,]"
"1"," -34.0880808"
"1","
[21,]"
"1"," 103.5280808"
"1","
[22,]"
"1","  84.3159596"
"1","
[23,]"
"1","  38.8260606"
"1","
[24,]"
"1","  -5.9820202"
"1","
[25,]"
"1","  10.7200000"
"1","
"
