"0","X <- cbind(rep(1,n), X) # Adding a column of ones to make the X matrix"
"0","X                       # This is your X matrix"
"1","     "
"1","  "
"1","   X"
"1","
 [1,]"
"1"," 1"
"1","  80"
"1","
 [2,]"
"1"," 1"
"1","  30"
"1","
 [3,]"
"1"," 1"
"1","  50"
"1","
 [4,]"
"1"," 1"
"1","  90"
"1","
 [5,]"
"1"," 1"
"1","  70"
"1","
 [6,]"
"1"," 1"
"1","  60"
"1","
 [7,]"
"1"," 1"
"1"," 120"
"1","
 [8,]"
"1"," 1"
"1","  80"
"1","
 [9,]"
"1"," 1"
"1"," 100"
"1","
[10,]"
"1"," 1"
"1","  50"
"1","
[11,]"
"1"," 1"
"1","  40"
"1","
[12,]"
"1"," 1"
"1","  70"
"1","
[13,]"
"1"," 1"
"1","  90"
"1","
[14,]"
"1"," 1"
"1","  20"
"1","
[15,]"
"1"," 1"
"1"," 110"
"1","
[16,]"
"1"," 1"
"1"," 100"
"1","
[17,]"
"1"," 1"
"1","  30"
"1","
[18,]"
"1"," 1"
"1","  50"
"1","
[19,]"
"1"," 1"
"1","  90"
"1","
[20,]"
"1"," 1"
"1"," 110"
"1","
[21,]"
"1"," 1"
"1","  30"
"1","
[22,]"
"1"," 1"
"1","  90"
"1","
[23,]"
"1"," 1"
"1","  40"
"1","
[24,]"
"1"," 1"
"1","  80"
"1","
[25,]"
"1"," 1"
"1","  70"
"1","
"
